http://a816-dohbesp.nyc.gov/IndicatorPublic/MoreInformation.aspx?SubtopicID=4&theme_code=1,4&ColorCode=719b87&TopicName=Environment	category=unrelated
http://a816-dohbesp.nyc.gov/IndicatorPublic/MoreInformation.aspx?SubtopicID=89&theme_code=1,4&ColorCode=719b87&TopicName=Environment	category=unrelated
http://aa.usno.navy.mil/data/docs/RS_OneDay.php	category=unrelated
http://aep.alberta.ca/water/	category=related
http://api.jquery.com/jQuery.ajax/	category=unrelated
http://apps.urban.org/features/children-of-immigrants/	category=unrelated
http://bcn.boulder.co.us/basin/adm/contact.html	category=unrelated
http://bcn.boulder.co.us/basin/adm/copyright.html	category=unrelated
http://bcn.boulder.co.us/basin/adm/glossary.html	category=unrelated
http://bcn.boulder.co.us/basin/biblio/index.html	category=unrelated
http://bcn.boulder.co.us/basin/data/STREAMFLOW/STREAMFLOW.html	category=data
http://bcn.boulder.co.us/basin/main/invitation.html	category=unrelated
http://bcn.boulder.co.us/basin/search/index.html	category=unrelated
http://bcrfc.env.gov.bc.ca/fallfloods/map_coffee.html	category=data
http://bcrfc.env.gov.bc.ca/freshet/map_all_wsc.html	category=data
http://bcrfc.env.gov.bc.ca/freshet/map_clever.html	category=data
http://bcrfc.env.gov.bc.ca/lowflow/map_7dayflow.html	category=data
http://bublog.tumblr.com/	category=unrelated
http://cara.uprm.edu/	category=unrelated
http://cbp-us.org/trade/automated/getting-started/using-ace-secure-data-portal.html	category=unrelated
http://chicagopolicyreview.org/2013/04/01/policy-radio-special-edition-derek-eder-juan-pablo-velez-and-opengov-hackers-on-open-data-and-civic-minded-applications/	category=unrelated
http://citec.repec.org/	category=unrelated
http://climate.udel.edu/	category=related
http://climat.meteo.gc.ca/historical_data/search_historic_data_e.html	category=unrelated
http://climexp.knmi.nl/start.cgi?someone@somewhere	category=data
http://copernicus.eu/	category=unrelated
http://denverpublichealth.org/home/health-information-and-reports/data-and-informatics-tools/colorado-health-observation-regional-data-service-chords	category=unrelated
http://digimapforcolleges.edina.ac.uk/	category=unrelated
http://docs.adacore.com/gnatcoll-docs/json.html	category=unrelated
http://docs.godotengine.org/en/stable/	category=unrelated
http://ec.gc.ca/meteo-weather/default.asp?lang=En&n=36C4D3AB-1&offset=1	category=unrelated
http://ec.gc.ca/meteo-weather/default.asp?lang=En&n=36C4D3AB-1&offset=2	category=related
http://ec.gc.ca/meteo-weather/default.asp?lang=En&n=36C4D3AB-1&offset=3	category=related
http://ecolex.am/am/	category=unrelated
http://environment.alberta.ca/apps/basins/default.aspx	category=related
http://environment.alberta.ca/forecasting/disclaimer.html	category=related
http://environment.alberta.ca/forecasting/FAQ/comments.html	category=related
http://environment.alberta.ca/forecasting/FAQ/definitions.html	category=related
http://environment.alberta.ca/forecasting/FAQ/index.html	category=related
http://environment.alberta.ca/forecasting/FAQ/maps_data.html	category=related
http://environment.alberta.ca/forecasting/FAQ/near_real_time.html	category=related
http://environment.alberta.ca/forecasting/FAQ/related.html	category=related
http://environment.alberta.ca/forecasting/ForecastersComments/index.html	category=related
http://environment.alberta.ca/forecasting/reports/index.html	category=related
http://environment.alberta.ca/forecasting/RiverIce/index.html	category=related
http://environment.alberta.ca/forecasting/WaterSupply/index.html	category=related
http://environment.alberta.ca/forecasting/wmo_reports.html	category=related
http://epa.unhyperbolic.org/mirror/www.epa.gov/climate-indicators/frequent-questions-about-climate-change-indicators.html	category=unrelated
http://esimedia.co.uk/privacy-policy/	category=unrelated
http://focusonfloods.org/flood-history	category=related
http://geoid.colorado.edu/grace/dataportal.html	category=unrelated
http://his.cuahsi.org/wofws.html	category=data
http://hrsonline.isr.umich.edu/index.php	category=unrelated
http://ine.uaf.edu/werc/projects/npra-hydrology/princecreek.aspx	category=data
http://international.gc.ca/world-monde/index.aspx?lang=eng	category=related
http://json.org	category=unrelated
http://json.org/index.html	category=unrelated
http://julieklausner.tumblr.com/page/2	category=unrelated
http://julieklausner.tumblr.com/post/128365392769/your-loser-shorts-ep-207-subscribe-to-my	category=unrelated
http://julieklausner.tumblr.com/post/131350962499/the-kevin-show-ep-208-subscribe-to-my-podcast	category=unrelated
http://julieklausner.tumblr.com/post/132672106634/pleased-as-punch-ep-209-subscribe-to-my-podcast	category=unrelated
http://julieklausner.tumblr.com/post/134004544724/broad-green-options-julie-klausners-memoir-i	category=unrelated
http://julieklausner.tumblr.com/post/134005123464/feralaudio-ep-23-bloodless-by-julie	category=unrelated
http://julieklausner.tumblr.com/post/295946409/who	category=unrelated
http://julieklausner.tumblr.com/post/295963071/contact	category=unrelated
http://julieklausner.tumblr.com/tagged/difficult-people	category=unrelated
http://julieklausner.tumblr.com/tagged/difficultpeople	category=unrelated
http://julieklausner.tumblr.com/tagged/idcayb	category=unrelated
http://julieklausner.tumblr.com/tagged/pets-with-my-stuff	category=unrelated
http://julieklausner.tumblr.com/tagged/photos	category=unrelated
http://julieklausner.tumblr.com/tagged/press	category=unrelated
http://julieklausner.tumblr.com/tagged/rhobh	category=unrelated
http://julieklausner.tumblr.com/tagged/rhonyc	category=unrelated
http://julieklausner.tumblr.com/tagged/scott-king	category=unrelated
http://julieklausner.tumblr.com/tagged/scottking	category=unrelated
http://julieklausner.tumblr.com/tagged/shows	category=unrelated
http://julieklausner.tumblr.com/tagged/videos	category=unrelated
