http://186.42.174.236/InamhiEmas/#	category=data	max.depth=1
http://186.42.174.236/inamhiemas/datos.php?esta__id=63828&estanomb=catamayo%20en%20pte.santa%20rosa&tipo=hidrologica	category=data	max.depth=1
http://201.217.40.2/hidrometro/	category=data	max.depth=1
http://84.38.48.145/sol/indexjs.php?lang=it	category=data	max.depth=1
http://93.62.155.214/~omirl/WEB/mappa_sensori.html?parametro=idr&zoomStart=9&lat=44.22748846630169&lon=8.886315917968773&b=yes	category=data	max.depth=1
http://aca-web.gencat.cat/aca/documents/Consulta_dades/dades_obertes_tempsreal/us_serveis_dades_API_REST.pdf	category=data	max.depth=1
http://aca-web.gencat.cat/aetr/aetr2/UIL/aetr_app?TAB=dades#	category=data	max.depth=1
http://apps.sepa.org.uk/waterlevels/default.aspx?sm=t	category=data	max.depth=1
http://aqualim.environnement.wallonie.be/GeneralPages.do?method=displayStationsList&time=2017-11-02%2016:03:46.117	category=data	max.depth=1
http://buvrtysa.gov.ua/newsite/?page_id=329&sn=10	category=data	max.depth=1
http://centrofunzionalebasilicata.it/it/sensoriTempoReale.php?st=I	category=data	max.depth=1
http://cf.regione.vda.it/bollettini_di_dettaglio.php	category=data	max.depth=1
http://dd.weather.gc.ca/tables/hydrometric/	category=data	max.depth=1
http://dnister.meteo.gov.ua/en/	category=data	max.depth=1
http://dnister.meteo.gov.ua/en/hydro_operational_data	category=data	max.depth=1
http://ehyd.gv.at/?g_card=pegelaktuell#	category=data	max.depth=1
http://fews.ideam.gov.co/colombia/Series/0015067170.txt	category=data	max.depth=1
http://ffw.mrcmekong.org/AHNIP/ahnip_home.html	category=data	max.depth=1
http://ffw.mrcmekong.org/tabulardata.htm	category=data	max.depth=1
http://gmc.uzhgorod.ua/fix.php	category=data	max.depth=1
http://hidro.dhz.hr/ 	category=data	max.depth=1
http://hnz.thueringen.de/hw2.0/57033.0_q.html	category=data	max.depth=1
http://hnz.thueringen.de/hw2.0/57033.0_w.html	category=data	max.depth=1
http://hydro.bg/	category=data	max.depth=1
http://hydro.chmi.cz/hpps/hpps_main.php	category=data	max.depth=1
http://hydro.chmi.cz/hpps/hpps_oplist.php?srt=&fkraj=17276&kat=ACTHQ&lng=CZE	category=data	max.depth=1
http://hydrology.gov.np/new/bull3/index.php/hydrology/basin	category=data	max.depth=1
http://hydrologyperak.selfip.com/home.php	category=data	max.depth=1
http://hydro.meteo.gov.ua/	category=data	max.depth=1
http://hydro.ooe.gv.at/#2790	category=data	max.depth=1
http://idro.arpalombardia.it/pmapper-4.0/map.phtml	category=data	max.depth=1
http://infobanjir.water.gov.my/real_time.cfm?cfid=819167&cftoken=869e7e977682fdfc-87f94eb7-e4bd-8275-cda80f6b6851d600/	category=data	max.depth=1
http://kumina.water.wa.gov.au/waterinformation/telem/stage.cfm	category=data	max.depth=1
http://luadb.it.nrw.de/LUA/hygon/pegel.php?stationsname=Wolbeck&ersterAufruf=aktuelle%2BWerte	category=data	max.depth=1
http://mapas-hidro.ana.gov.br/usuario/ultimo.aspx?dado=nivel&nivel=1&bacia=0&origem=123	category=data	max.depth=1
http://mapas-hidro.ana.gov.br/usuario/ultimo.aspx?dado=vazao&nivel=1&bacia=0&origem=123	category=data	max.depth=1
http://mapas-hidro.ana.gov.br/Usuario/ultimo.aspx?dado=Vazao&nivel=1&bacia=0&origem=123	category=data	max.depth=1
http://meteo.gov.ge/hidro	category=data	max.depth=1
http://meteo.gov.ua/en//33345/hydrostorm	category=data	max.depth=1
http://monitoring.mrcmekong.org/	category=data	max.depth=1
http://monitor.pogodynka.pl/#map/13.86,50.6275,6,true,false,0	category=data	max.depth=1
http://noah.dost.gov.ph/#/	category=data	max.depth=1
http://pogoda.by/flmaps/?map=belarus_hidrology	category=data	max.depth=1
http://pogoda.by/gidroarchive/	category=data	max.depth=1
http://publicinfobanjir.water.gov.my/View/OnlineFloodInfo/PublicWaterLevel.aspx?scode=PLS 	category=data	max.depth=1
http://redhina.ineter.gob.ni/default.aspx?ReturnUrl=%2fAdministracion%2fperfil.aspx	category=data	max.depth=1
http://rhmzrs.com/%D1%85%D0%B8%D0%B4%D1%80%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%98%D0%B0/%D0%B0%D1%83%D1%82%D0%BE%D0%BC%D0%B0%D1%82%D1%81%D0%BA%D0%B0-%D1%85%D0%B8%D0%B4%D1%80%D0%BE%D0%BB%D0%BE%D1%88%D0%BA%D0%B0-%D0%BC%D1%98%D0%B5%D1%80%D0%B5%D1%9A%D0%B0.html	category=data	max.depth=1
http://rhmzrs.com/%D1%85%D0%B8%D0%B4%D1%80%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%98%D0%B0/%D0%B8%D0%B7%D0%B2%D1%98%D0%B5%D1%88%D1%82%D0%B0%D1%98-%D0%BE-%D0%B2%D0%BE%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D1%98%D1%83.html	category=data	max.depth=1
http://saih.chj.es/chj/saih/glayer?t=a	category=data	max.depth=1
https://api-portal.naturalresources.wales/	category=data	max.depth=1
https://app.pub.gov.sg/waterlevel/pages/WaterLevelSensors.aspx	category=data	max.depth=1
https://apps.tirol.gv.at/hydro/#/Wasserstand/?station=201525	category=data	max.depth=1
https://datos.gob.mx/busca/dataset?tags=estaciones+hidrom%c3%a9tricas	category=data	max.depth=1
https://hydrowebportal.niwa.co.nz/data/list/parameter/discharge/statistic/discharge%20latest/interval/latest	category=data	max.depth=1
http://sig.mapama.es/redes-seguimiento/visor.html?herramienta=saih	category=data	max.depth=1
http://sinergie.protezionecivile.regione.lombardia.it/sinergie_wsp6/	category=data	max.depth=1
https://isk.geobasis-bb.de/BrandenburgViewer_base/basiskarte.html?georss=https://isk.geobasis-bb.de/Pegelkarte.xml	category=data	max.depth=1
http://snirh.pt/index.php?idMain=2&idItem=1&objCover=920123705&objSite=1627758792	category=data	max.depth=1
https://nt.gov.au/environment/water/water-data-portal?ppbm=web_flood&fl&3&drkd_org	category=data	max.depth=1
https://saihtajo.chtajo.es/#H1	category=data	max.depth=1
https://waterinfo.rws.nl/#!/kaart/stroming/	category=data	max.depth=1
