http://agroambiente.info.regione.toscana.it/arsia/arsia14	category=agencies	max.depth=0
http://aochycos.ird.ne/HTMLF/PARTNAT/SHB/SHB.HTM	category=agencies	max.depth=0
http://aquavision.nl	category=agencies	max.depth=0
http://asr-str01.regione.fvg.it/PubblicazioneUOI/RicercaUOI.jsp	category=agencies	max.depth=0
http://barbadoswaterauthority.com/	category=agencies	max.depth=0
http://bdhi.hidricosargentina.gov.ar/#	category=agencies	max.depth=0
http://blogs.cuit.columbia.edu/haitienvironment/	category=agencies	max.depth=0
http://data.water.vic.gov.au/monitoring.htm	category=agencies	max.depth=0
http://dce.au.dk/en/	category=agencies	max.depth=0
http://eaubenin.bj/site/index.php	category=agencies	max.depth=0
http://ema.gov.eg/	category=agencies	max.depth=0
http://en.gouv.mc/Government-Institutions/The-Government/Ministry-of-Public-Works-the-Environment-and-Urban-Development	category=agencies	max.depth=0
http://ffw.mrcmekong.org	category=agencies	max.depth=0
http://floods.unosat.org/geoportal/catalog/main/home.page	category=agencies	max.depth=0
http://gov.east-timor.org/MAFF/	category=agencies	max.depth=0
http://gsd.spc.int/	category=agencies	max.depth=0
http://gwppnebenin.org/dru/	category=agencies	max.depth=0
http://h2o.water.gov.my/v2/fail/rhnc/index.html	category=agencies	max.depth=0
http://hidroweb.ana.gov.br/ 	category=agencies	max.depth=0
http://hoa.ntua.gr/	category=agencies	max.depth=0
http://http//www.meteo-congo-kinshasa.net	category=agencies	max.depth=0
http://hydro.bg/indexen.html 	category=agencies	max.depth=0
http://hydro.chmi.cz/hpps/hpps_main.php 	category=agencies	max.depth=0
http://hydro.chmi.cz/hpps/hpps_main.php	category=agencies	max.depth=0
http://hydro.kma.go.kr/front/intro.do	category=agencies	max.depth=0
http://hydrolare.net/	category=agencies	max.depth=0
http://hydromet.gov.gy/	category=agencies	max.depth=0
http://ilmatieteenlaitos.fi/	category=agencies	max.depth=0
http://jmd.gov.jo/	category=agencies	max.depth=0
http://lhsliberia.com/	category=agencies	max.depth=0
http://macmn.gouv.td	category=agencies	max.depth=0
http://malimeteo.ml/	category=agencies	max.depth=0
http://meteo.bmkg.go.id/	category=agencies	max.depth=0
http://meteo.fmach.it/meteo/index.php	category=agencies	max.depth=0
http://meteo.gov.ua	category=agencies	max.depth=0
http://meteo.hr/index_en.php	category=agencies	max.depth=0
http://meteo.kg/	category=agencies	max.depth=0
http://met.gov.om/opencms/export/sites/default/dgman/ar/home/	category=agencies	max.depth=0
http://metservice.gov.jm/	category=agencies	max.depth=0
http://metservice.intnet.mu/	category=agencies	max.depth=0
http://mew.gov.af/fa	category=agencies	max.depth=0
http://mmeh.cf/	category=agencies	max.depth=0
http://mra.org.mt/	category=agencies	max.depth=0
http://mrmwr.gov.om	category=agencies	max.depth=0
http://mrsit-congo.net/gersen.php	category=agencies	max.depth=0
http://ndbhmi.chi.civil.ntua.gr/en/index.html	category=agencies	max.depth=0
http://news.moe.gov.ir/default.aspx?lang=en-US	category=agencies	max.depth=0
http://nihsa.gov.ng/	category=agencies	max.depth=0
http://nwrc.gov.eg/	category=agencies	max.depth=0
http://palaugov.pw/eqpb	category=agencies	max.depth=0
http://pogoda.by	category=agencies	max.depth=0
http://pogoda-sv.ru/weather/index.php	category=agencies	max.depth=0
http://publicutilities.govmu.org	category=agencies	max.depth=0
http://publicutilities.govmu.org/English/AboutUs/Pages/default.aspx	category=agencies	max.depth=0
http://redhina.ineter.gob.ni/default.aspx?ReturnUrl=%2fConsultas%2fdatos.aspx	category=agencies	max.depth=0
http://rhmzrs.com	category=agencies	max.depth=0
http://rhn.water.gov.my/sprhn/utama/	category=agencies	max.depth=0
http://rnra.rw/index.php?id=106	category=agencies	max.depth=0
http://rvlba.gov.et/	category=agencies	max.depth=0
https://dati.arpae.it/	category=agencies	max.depth=0
https://eau.public.lu/administration/organisation/hydrologie/service_hydrometrie/index.html	category=agencies	max.depth=0
http://sina.conagua.gob.mx/sina/	category=agencies	max.depth=0
https://inumet.gub.uy/	category=agencies	max.depth=0
https://kazhydromet.kz/kk	category=agencies	max.depth=0
https://mem.go.tz/	category=agencies	max.depth=0
http://smn.cna.gob.mx/es/	category=agencies	max.depth=0
http://ssmeteo.org/	category=agencies	max.depth=0
https://www1.pagasa.dost.gov.ph/	category=agencies	max.depth=0
https://www.arpae.it/	category=agencies	max.depth=0
https://www.arpae.it/dettaglio_generale.asp?id=3256&idlivello=1625	category=agencies	max.depth=0
https://www.arpae.it/dettaglio_generale.asp?id=3284&idlivello=1625	category=agencies	max.depth=0
https://www.ceh.ac.uk/	category=agencies	max.depth=0
https://www.chminosil.es/	category=agencies	max.depth=0
https://www.ghanahydrodata.com/faqs.php	category=agencies	max.depth=0
https://www.gov.il/	category=agencies	max.depth=0
https://www.hydrodaten.admin.ch/de	category=agencies	max.depth=0
https://www.imn.ac.cr/web/imn/inicio	category=agencies	max.depth=0
https://www.maltairport.com/weather/	category=agencies	max.depth=0
https://www.meteotrentino.it/index.html#!/content?menuItemDesktop=141	category=agencies	max.depth=0
https://www.mewa.gov.sa/ar/Pages/default.aspx	category=agencies	max.depth=0
https://www.mgm.gov.tr	category=agencies	max.depth=0
https://www.mnre.gov.ws/	category=agencies	max.depth=0
https://www.moccae.gov.ae/	category=agencies	max.depth=0
https://www.mol.gov.vu/index.php/en/water/227-managing-vanuatu-s-water-resources	category=agencies	max.depth=0
https://www.namwater.com.na/	category=agencies	max.depth=0
https://www.pme.gov.sa/En/Weather/Pages/default.aspx	category=agencies	max.depth=0
https://www.pseau.org/outils/organismes/organisme_detail.php?org_organisme_id=8312	category=agencies	max.depth=0
https://www.salonewatersecurity.com	category=agencies	max.depth=0
https://www.sepa.org.uk/environment/environmental-data/	category=agencies	max.depth=0
https://www.smhi.se/en/research/research-departments/hydrology/niger-hype-1.21576	category=agencies	max.depth=0
https://www.tmd.go.th	category=agencies	max.depth=0
https://www.unelco.engie.com/en/	category=agencies	max.depth=0
https://www.unma.go.ug	category=agencies	max.depth=0
http://tajhydro.tj/en/hydrology/	category=agencies	max.depth=0
http://timor-leste.gov.tl/?lang=en	category=agencies	max.depth=0
http://veille-environnementale.abn.ne/index.php	category=agencies	max.depth=0
http://voda.mnr.gov.ru/	category=agencies	max.depth=0
http://water.dwr.go.th	category=agencies	max.depth=0
http://waterlevel.ie/	category=agencies	max.depth=0
http://webgis.arpa.piemonte.it/geoportale/	category=agencies	max.depth=0
http://wrc-gh.org/	category=agencies	max.depth=0
http://wre.gov.sd/ar/	category=agencies	max.depth=0
http://www2.dsi.gov.tr/english/index.htm	category=agencies	max.depth=0
http://www.aba.gov.et/	category=agencies	max.depth=0
http://www.abhahs-dz.com/	category=agencies	max.depth=0
http://www.abhbc.com/	category=agencies	max.depth=0
http://www.abh-cz.com.dz/eau.html	category=agencies	max.depth=0
http://www.abhmoulouya.ma/	category=agencies	max.depth=0
http://www.abhoer.ma/	category=agencies	max.depth=0
http://www.abhoranie.dz/	category=agencies	max.depth=0
http://www.abhs.dz/	category=agencies	max.depth=0
http://www.abhsebou.ma/index.cfm	category=agencies	max.depth=0
http://www.abn.ne/	category=agencies	max.depth=0
http://www.acq.isprambiente.it/annalipdf/ And	category=agencies	max.depth=0
http://www.agrhymet.ne/eng/	category=agencies	max.depth=0
http://www.agricoltura.regione.campania.it/home.htm	category=agencies	max.depth=0
http://www.akti.gov.al/kerkimishkencor/institucione_ash/ihm.html	category=agencies	max.depth=0
http://www.amd.gov.af/	category=agencies	max.depth=0
http://www.anacm-comores.com/	category=agencies	max.depth=0
http://www.anrh.dz/	category=agencies	max.depth=0
http://www.antiguamet.com/	category=agencies	max.depth=0
http://www.apambiente.pt/index.php?ref=16&subref=7	category=agencies	max.depth=0
http://www.appd-bg.org/site/page.php?2	category=agencies	max.depth=0
http://www.apua.ag/business/water-division/	category=agencies	max.depth=0
http://www.arpab.it/idrometeorologico/index.asp	category=agencies	max.depth=0
http://www.asiaq.gl/	category=agencies	max.depth=0
http://www.awba.gov.et/	category=agencies	max.depth=0
http://www.bahrainweather.gov.bh/web/guest/home	category=agencies	max.depth=0
http://www.barbadosweather.org/	category=agencies	max.depth=0
http://www.bom.gov	category=agencies	max.depth=0
http://www.bruneiweather.com.bn/	category=agencies	max.depth=0
http://www.caa.gov.qa/	category=agencies	max.depth=0
http://www.chguadalquivir.es/saih/	category=agencies	max.depth=0
http://www.chi.civil.ntua.gr/	category=agencies	max.depth=0
