https://environment.data.gov.uk/asset-management/doc/reference	category=metadata	max.depth=0
http://environment.data.gov.uk/catchment-planning/ui/reference	category=metadata	max.depth=0
http://186.42.174.236/InamhiEmas/	category=metadata	max.depth=0
http://aca-web.gencat.cat/aetr/aetr2/UIL/aetr_app?TAB=dades#	category=metadata	max.depth=0
http://apps.sepa.org.uk/waterlevels/default.aspx?sm=t	category=metadata	max.depth=0
http://aqualim.environnement.wallonie.be/Station.do?method=ficheStation&isMobile=false&time=1509635248616	category=metadata	max.depth=0
http://bvet.obs-mip.fr/en/Data-access	category=metadata	max.depth=0
http://bvet.obs-mip.fr/fr/stations/cameroun/bassin-nyong	category=metadata	max.depth=0
http://bvet.obs-mip.fr/fr/stations/cameroun/stations-mengong	category=metadata	max.depth=0
http://centrofunzionalebasilicata.it/it/sensoriTempoReale.php?st=I	category=metadata	max.depth=0
http://cf.regione.vda.it/bollettini_di_dettaglio.php	category=metadata	max.depth=0
http://cmh.com.vn/article/199-Danh-sach-cac-tram-thuy-van.html	category=metadata	max.depth=0
http://data.water.vic.gov.au/monitoring.htm	category=metadata	max.depth=0
http://dd.weather.gc.ca/hydrometric/doc/	category=metadata	max.depth=0
http://ehyd.gv.at/?g_card=pegelaktuell#	category=metadata	max.depth=0
http://en.vedur.is/media/vatnafar/maelar/vhmkerfi_mars_2012.pdf	category=metadata	max.depth=0
http://fews.ideam.gov.co/colombia/informes/0015067170.HTML	category=metadata	max.depth=0
http://h2o.water.gov.my/v2/fail/rhnc/index.html	category=metadata	max.depth=0
http://hnz.thueringen.de/hw2.0/57511.0_stamm_hnz.html	category=metadata	max.depth=0
http://hoa.ntua.gr/stations/d/357/	category=metadata	max.depth=0
http://hydro.chmi.cz/hpps/hpps_oplist.php?srt=&fkraj=17276&kat=ACTHQ&lng=CZE	category=metadata	max.depth=0
http://hydro.chmi.cz/hpps/popup_hpps_prfdyn.php?seq=307289	category=metadata	max.depth=0
http://hydro.ooe.gv.at/#2790	category=metadata	max.depth=0
http://idro.arpalombardia.it/pmapper-4.0/map.phtml	category=metadata	max.depth=0
http://lhsliberia.com/water-data/lofa-river-at-lofa-bridge/#map	category=metadata	max.depth=0
http://luadb.it.nrw.de/LUA/hygon/pegel.php?stationsinfo=ja&stationsname=Appelhuelsen&ersterAufruf=aktuelle%2BWerte	category=metadata	max.depth=0
http://mapas-hidro.ana.gov.br/Usuario/EstacaoLista.aspx?est=23445420	category=metadata	max.depth=0
http://metadados.ana.gov.br/geonetwork/srv/pt/main.home?uuid=f85dbf06-a869-414c-afc5-bb01869e9156	category=metadata	max.depth=0
http://meteo.gov.ge/images/sagushagoebi.jpg	category=metadata	max.depth=0
http://nrfa.ceh.ac.uk/data/station/info/68001	category=metadata	max.depth=0
http://publicutilities.govmu.org/English/Documents/Databook-2006-10/Chapter%203/River%20Gauging%20Stations.pdf	category=metadata	max.depth=0
http://publicutilities.govmu.org/English/Pages/Hydrology-Data-Book%201999%20-%202005.aspx	category=metadata	max.depth=0
http://rasatlar.dsi.gov.tr/	category=metadata	max.depth=0
http://rhn.water.gov.my/sprhn/utama/indexIn.cfm?bahasa=Eng&link=senarai_stesen.cfm	category=metadata	max.depth=0
http://rloi.naturalresources.wales/ViewDetails?station=2004	category=metadata	max.depth=0
https://app.pub.gov.sg/waterlevel/pages/WaterLevelSensors.aspx	category=metadata	max.depth=0
https://apps.tirol.gv.at/hydro/#/Wasserstand/?station=201525	category=metadata	max.depth=0
https://explorateur-carto.georep.nc/?app_carto=ressource_eau_nc	category=metadata	max.depth=0
https://hydrowebportal.niwa.co.nz/Data/DataSet/Summary/Location/66405/DataSet/QR/Master/Interval/Latest	category=metadata	max.depth=0
http://sig.mapama.es/93/ClienteWS/redes-seguimiento/default.aspx?nombre=ROAN_ESTACION_AFORO_RIOS&claves=COD_HIDRO|COD_SITUACION_ESTACION&valores=1920|4	category=metadata	max.depth=0
http://snia.dga.cl/BNAConsultas/reportes	category=metadata	max.depth=0
http://snirh.pt/snirh/_dadosbase/site/janela.php?obj_janela=INFO_ESTACOES	category=metadata	max.depth=0
https://nt.gov.au/environment/water/water-data-portal?ppbm=web_flood&fl&3&drkd_org	category=metadata	max.depth=0
https://water-monitoring.information.qld.gov.au/	category=metadata	max.depth=0
https://www.arpal.gov.it/contenuti_statici//tariffario/catalogo_dati_parte_1.pdf	category=metadata	max.depth=0
https://www.dwa.gov.za/Hydrology/Verified/hymain.aspx	category=metadata	max.depth=0
https://www.elwis.de/gewaesserkunde/Wasserstaende/Wasserstaende_start.php?target=2&pegelId=824a046b-9ca3-4db8-993d-e755122854e0	category=metadata	max.depth=0
https://www.ghanahydrodata.com/facts.php?mid=11&id=131	category=metadata	max.depth=0
https://www.gov.uk/government/organisations/environment-agency#org-contacts	category=metadata	max.depth=0
https://www.inondations.lu/basins/alzette?station=1&show-details	category=metadata	max.depth=0
https://www.meteo.lv/hidrologijas-staciju-karte/?nid=465	category=metadata	max.depth=0
https://www.saarland.de/39268.htm	category=metadata	max.depth=0
https://www.salonewatersecurity.com/surface-water	category=metadata	max.depth=0
https://www.visuris.be/hydrometeo?KL=nl	category=metadata	max.depth=0
https://www.waterconnect.sa.gov.au/Systems/RTWD/Pages/Default.aspx	category=metadata	max.depth=0
http://vattenwebb.smhi.se/station/#	category=metadata	max.depth=0
http://voies-hydrauliques.wallonie.be/opencms/opencms/fr/hydro/Actuelle/crue/mesure.jsp?code=52911011	category=metadata	max.depth=0
http://vowis.cnv.at/stationsInfo/_Abfluss/ofwStation.aspx?wisid=V334564&LW_Zeitabfluss=0&LW_Wasserstand=0&Abfluss=0&Webgrafik=Gisingen&Status=yes	category=metadata	max.depth=0
http://wamis.go.kr/wkw/WL_OBSINFO.ASPX?code=1001613&gvcd=02&Search=1&Sort=1&Basin=1&Oper=N&ObsKd=-1&OrgMng=-1	category=metadata	max.depth=0
http://waterlevel.ie/page/api/	category=metadata	max.depth=0
http://wateroffice.ec.gc.ca/mainmenu/station_and_network_data_index_e.html	category=metadata	max.depth=0
http://webgis.arpa.piemonte.it/meteoidro_webapp/	category=metadata	max.depth=0
http://wir.water.wa.gov.au/_layouts/15/oawi/ReportViewer.aspx?q=MTIwNTEzOTEwOlNpdGVEZXRhaWxz	category=metadata	max.depth=0
http://wrt.tas.gov.au/wist/ui#fopt	category=metadata	max.depth=0
http://www2.nve.no/h/hd/plotreal/Q/index.html	category=metadata	max.depth=0
http://www.arpa.veneto.it/temi-ambientali/idrologia/immagini/Stazioni%20Idrometriche.jpg	category=metadata	max.depth=0
http://www.bom.gov.au/fwo/IDW62401/IDW62401.504016.tbl.shtml	category=metadata	max.depth=0
http://www.bom.gov.au/qld/flood/networks/section3.shtml	category=metadata	max.depth=0
http://www.bom.gov.au/waterdata/	category=metadata	max.depth=0
http://www.cfd.calabria.it/index.php/dati-stazioni/stazioni-monitoraggio	category=metadata	max.depth=0
http://www.chduero.es/	category=metadata	max.depth=0
http://www.dhrw-cam.org/hydrological_datalist/Inventory%20of%20Hydrological%20Stations-2012.pdf	category=metadata	max.depth=0
