https://www.data.jma.go.jp/gmd/env/data/report/data/index_e.html	category=data
https://wateroffice.ec.gc.ca/contactus/contact_us_e.html	category=related
http://www.bcsc-research.org/data/variables/index.html	category=unrelated
http://www.mojavewater.org/silverwood-lake.html	category=data
http://transportation.libanswers.com	category=unrelated
http://transportation.libanswers.com/	category=unrelated
https://www.michigan.gov/deq/0,4561,7-135-3311_4231-188295--,00.html	category=unrelated
https://www.nhgis.org/	category=unrelated
https://www.midatlanticrisa.org/data.html	category=unrelated
https://wateroffice.ec.gc.ca/contactus/faq_e.html	category=data
https://www.agric.gov.ab.ca/app21/rtw/index.jsp	category=unrelated
https://www2.gov.bc.ca/gov/content/environment/air-land-water/water/drought-flooding-dikes-dams/river-forecast-centre/snow-survey-water-supply-bulletin	category=data
https://www.waterqualitydata.us/contact_us/	category=related
https://www.usbr.gov/lc/region/g4000/riverops/BcooDataExplorer.html	category=related
http://www.fishcreekwatershed.org/data.html	category=related
https://www.michigan.gov/deq/0,4561,7-135-3313_3684_3724---,00.html	category=data
https://environment.data.gov.uk/bwq/profiles/help-glossary.html	category=unrelated
http://geoid.colorado.edu/grace/dataportal.html	category=unrelated
https://www.esrl.noaa.gov/psd/data/gridded/data.ncep.reanalysis.derived.surface.html	category=data
http://www.hydrometrie.ch/en/recording.html	category=unrelated
https://pubs.usgs.gov/dds/dds-81/Intro/MonitoringData/Hydrologic/DataFormat.html	category=data
https://water.usgs.gov/owq/data.html	category=related
https://www.sepa.org.uk/	category=data
https://viewer.nationalmap.gov/basic/?basemap=b1&category=nhd&title=NHD%20View	category=data
http://www.mae.gov.nl.ca/waterres/waste/index.html	category=data
http://wires.wiley.com/WileyCDA/WiresArticle/wisId-WAT21209.html	category=unrelated
https://www3.epa.gov/enviro/facts/sdwis/search.html	category=unrelated
http://tenevia.com/en/societe.html	category=unrelated
http://www.mae.gov.nl.ca/waterres/cycle/index.html	category=data
https://datamarket.com/data/	category=related
https://data.grandriver.ca/webservices.html	category=data
http://www.legos.obs-mip.fr/en/soa/hydrologie/hydroweb/	category=related
http://library.wrds.uwyo.edu	category=related
https://www.jma.go.jp/jma/en/Activities/observations.html	category=data
http://www.tellusgb.ac.uk/?src=topNav	category=unrelated
https://ca.water.usgs.gov/data/waterconditionsmap.html	category=data
https://www.ordnancesurvey.co.uk/business-and-government/case-studies/dundee-city-council-managing-flood-risk.html	category=unrelated
https://wateroffice.ec.gc.ca/google_map/google_map_e.html?map_type=real_time	category=unrelated
https://water.usgs.gov/GIS/huc.html	category=related
http://waterplan.state.wy.us	category=related
https://wateroffice.ec.gc.ca/google_map/google_map_e.html?map_type=historical	category=data
https://forecast.weather.gov/MapClick.php?zoneid=AZZ036	category=related
https://data.grandriver.ca/downloads-geospatial.html	category=related
https://nhd.usgs.gov/data.html	category=unrelated
http://yukonwater.ca/	category=related
https://www.waterqualitydata.us/portal/	category=related
https://www.dnr.state.mn.us/climate/historical/acis_stn_meta_coco.html	category=data
http://www.mae.gov.nl.ca/waterres/cycle/hydrologic/info.html	category=data
https://www.esrl.noaa.gov/psd/data/gridded/data.gpcc.html	category=data
https://nc.water.usgs.gov/realtime/real_time_north_carolina.html	category=data
http://climexp.knmi.nl/start.cgi?someone@somewhere	category=data
http://www.mae.gov.nl.ca/waterres/quality/index.html	category=related
