http://lilbub.com/bigfund	category=unrelated
https://www.telemundo62.com/	category=related
https://www.reachhomedelivery.ie/newspapers-magazines/home	category=unrelated
https://www.necn.com/weather/Weather-New-England-245521811.html	category=unrelated
https://www.nytimes.com/crosswords	category=unrelated
https://www.youtube.com/watch?v=5arnx9eaOcs	category=unrelated
https://www.nbcboston.com/multimedia/this-is-new-england-the-spark-collective-488015221.html	category=unrelated
http://www.allaboutcookies.org/faqs/beacons.html	category=unrelated
http://bublog.tumblr.com/	category=unrelated
https://www.inc.com/video	category=unrelated
https://www.telemundonuevainglaterra.com	category=unrelated
https://www.independent.co.uk/author/shappi-khorsandi	category=unrelated
https://www.bls.gov/ooh/legal/paralegals-and-legal-assistants.htm	category=unrelated
http://julieklausner.tumblr.com/tagged/difficult-people	category=unrelated
https://mcciservices.newscyclecloud.com/cgi-bin/cmo_mcc-c-cmdb-est-01.sh/custservice/web/contact.html?stateInfo=aaccWdbcaHjldlsk3248%7C1&source=external	category=unrelated
https://www.nbc.com/chicago-fire	category=unrelated
https://www.nbcphiladelphia.com/news/national-international/	category=unrelated
http://lilbub.com/about	category=unrelated
http://www.data.jma.go.jp/fcd/yoho/data/kouon/index_en.html	category=related
https://listings.thevow.ie/venues/coolbawn-quay	category=unrelated
http://julieklausner.tumblr.com/tagged/rhonyc	category=unrelated
https://itunes.apple.com/ie/podcast/the-throw-in/id1124002318?mt=2	category=unrelated
http://www.inm.ie/products/irish-independent/	category=unrelated
https://www.nolamediagroup.com/creative-services/	category=unrelated
https://www.sipri.org/about/terms-and-conditions	category=unrelated
https://www.military.com/military-report/many-tricare-fees-could-change-again-2019.html	category=unrelated
http://www.24thstreetanimalclinic.com/dentistry.html	category=unrelated
https://www.skiwelt.at/en/by-air.html	category=unrelated
https://www.independent.ie/podcasts/the-floating-voter/	category=unrelated
https://www.skiwelt.at/en/the-huts-and-mountain-restaurants-at-itter.html	category=unrelated
https://www.cnbc.com/video/2018/07/23/trump-warns-iran-in-late-night-tweet.html	category=unrelated
https://www.google.com/forms/about/?utm_source=product&utm_medium=forms_logo&utm_campaign=forms	category=unrelated
http://lilbub.com/news	category=unrelated
https://www.necn.com/news/health/	category=unrelated
http://www.cozitv.com/video/?videoId=486715481	category=unrelated
https://www.bls.gov/ooh/transportation-and-material-moving/taxi-drivers-and-chauffeurs.htm	category=unrelated
https://www.sipri.org/about/privacy	category=unrelated
https://www.nbcboston.com/on-air/as-seen-on/Finding-a-Safe-Summer-Rental_NECN-488440791.html	category=unrelated
https://mcciservices.newscyclecloud.com/cgi-bin/cmo_mcc-c-cmdb-est-01.sh/custservice/web/registration.html?stateInfo=aaccWdbcaHjldlsk3248%7C1	category=unrelated
https://www.sipri.org/yearbook/2018	category=unrelated
https://www.telemundonuevainglaterra.com/entretenimiento/acceso-total/Muevete-libremente-por-el-mundo-y-por-tu-casa-sin-desconectarte_New-York-488319091.html	category=unrelated
http://www.skiline.cc/forgotPassword	category=unrelated
