http://aa.usno.navy.mil/data/docs/RS_OneDay.php	category=unrelated
http://esimedia.co.uk/privacy-policy/	category=unrelated
http://mag.ncep.noaa.gov/	category=related
http://media.bom.gov.au/releases/513/bureau-of-meteorology-statement-on-proposed-enterprise-agreement-and-protected-industrial-action/	category=related
http://mobile.weather.gov/index.php?lat=29.9546&lon=-90.0751&unit=0&lg=english	category=related
http://rvrn.org/2013/04/2012-annual-report/	category=unrelated
http://rvrn.org/2016/04/annual-report-2015/	category=unrelated
http://severe.worldweather.wmo.int/	category=related
http://visuals.sipri.org	category=unrelated
http://water.noaa.gov/	category=related
http://welcome.dukechronicle.com	category=unrelated
http://worldweather.wmo.int/en/home.html	category=related
http://www.24thstreetanimalclinic.com/links.html	category=unrelated
http://www.24thstreetanimalclinic.com/protecting-your-pet-from-ticks.html	category=unrelated
http://www.bahraininternationalairshow.com	category=unrelated
http://www.catalystcouncil.org/	category=related
http://www.catalystcouncil.org/connection/	category=related
http://www.catalystcouncil.org/mission/	category=related
http://www.cpc.ncep.noaa.gov/products/monitoring_and_data/	category=data
http://www.cpc.ncep.noaa.gov/products/OUTLOOKS_index.shtml	category=related
http://www.data.jma.go.jp/fcd/yoho/data/kouon/index_en.html	category=related
http://www.data.jma.go.jp/gmd/env/uvhp/en/uvindex.html	category=related
http://www.data.jma.go.jp/mscweb/en/operation8/index.html	category=related
http://www.isc.ac.uk/	category=unrelated
http://www.japaneselawtranslation.go.jp/law/detail_main?re=01&vm=02&id=1968	category=unrelated
http://www.jma.go.jp/en/radnowc/index.html?areaCode=000&contentType=2	category=related
http://www.jma.go.jp/jma/en/copyright.html	category=related
http://www.jmbsc.or.jp/en/index-e.html	category=unrelated
http://www.jreast.co.jp/e/index.html	category=unrelated
http://www.jreast.co.jp/e/nex/index.html	category=unrelated
http://www.mri-jma.go.jp/Topics/H21/TyphoonWorkshop_Tokyo_20091130-1202/index.html	category=unrelated
http://www.noaa.gov	category=related
http://www.nws.noaa.gov/nwr/	category=related
http://www.nws.noaa.gov/om/hazstats.shtml	category=related
http://www.opc.ncep.noaa.gov/marine_areas.php	category=related
http://www.skiline.cc/cookies	category=unrelated
http://www.tokyo-airport-bldg.co.jp/en/	category=unrelated
http://www.tokyometro.jp/en/	category=unrelated
http://www.tokyo-monorail.co.jp/english/	category=unrelated
http://www.toyokosoku.co.jp/en	category=unrelated
http://www.typhooncommittee.org/	category=unrelated
http://www.vohc.org/	category=unrelated
https://aviationweather.gov/	category=related
https://forecast.weather.gov/MapClick.php?lat=29.9546&lon=-90.0751&unit=0&lg=english&FcstType=text&TextType=1	category=unrelated
https://forecast.weather.gov/MapClick.php?lat=29.9546&lon=-90.0751&unit=0&lg=english&FcstType=text&TextType=2	category=unrelated
